// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float EnergyParableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de parabole énergétique (IA)
        public float EnergyFableEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de fable énergétique (IA)
        public float EnergyStorytellingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de narration énergétique (IA)
        public float EnergyNarrativeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie narrative énergétique (IA)
        public float EnergyDramaticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie dramatique énergétique (IA)
        public float EnergyPoeticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie poétique énergétique (IA)
        public float EnergyMusicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie musicale énergétique (IA)
        public float EnergyVisualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie visuelle énergétique (IA)
        public float EnergyAuditoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie auditive énergétique (IA)
        public float EnergyTactileEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie tactile énergétique (IA)
        public float EnergyOlfactoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie olfactive énergétique (IA)
        public float EnergyGustatoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie gustative énergétique (IA)
        public float EnergySensoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie sensorielle énergétique (IA)
        public float EnergyPerceptualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie perceptive énergétique (IA)
        public float EnergyCognitiveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie cognitive énergétique (IA)
        public float EnergyIntellectualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie intellectuelle énergétique (IA)
        public float EnergyMentalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie mentale énergétique (IA)
        public float EnergySpiritualEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie spirituelle énergétique (IA)
        public float EnergyReligiousEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie religieuse énergétique (IA)
        public float EnergyMysticalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie mystique énergétique (IA)
        public float EnergyEsotericEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie ésotérique énergétique (IA)
        public float EnergyOccultEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie occulte énergétique (IA)
        public float EnergySupernaturalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie surnaturelle énergétique (IA)
        public float EnergyParanormalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie paranormale énergétique (IA)
        public float EnergyMagicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie magique énergétique (IA)
        public float EnergyAlchemicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie alchimique énergétique (IA)
        public float EnergyAstrologicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie astrologique énergétique (IA)
        public float EnergyNumerologicalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie numéroligique énergétique (IA)
        public float EnergyGeomanticEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie géomantique énergétique (IA)
        public float EnergyFengShuiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie Feng Shui énergétique (IA)
        public float EnergyVastuShastraEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie Vastu Shastra énergétique (IA)
        public float EnergySpaceFengShuiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie Feng Shui spatial énergétique (IA)
        public float EnergyEnergyFlowEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du flux d'énergie énergétique (IA)
        public float EnergyChiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du Chi énergétique (IA)
        public float EnergyKiEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du Ki énergétique (IA)
        public float EnergyPranaEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du Prana énergétique (IA)
        public float EnergyLifeForceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la force vitale énergétique (IA)
        public float EnergyVitalityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vitalité énergétique (IA)
        public float EnergyHealthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la santé énergétique (IA)
        public float EnergyWellnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du bien-être énergétique (IA)
        public float EnergyFitnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la forme physique énergétique (IA)
        public float EnergyStrengthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la force énergétique (IA)
        public float EnergyEnduranceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'endurance énergétique (IA)
        public float EnergyAgilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'agilité énergétique (IA)
        public float EnergySpeedEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vitesse énergétique (IA)
        public float EnergyDexterityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la dextérité énergétique (IA)
        public float EnergyCoordinationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la coordination énergétique (IA)
        public float EnergyBalanceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'équilibre énergétique (IA)
        public float EnergyFlexibilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la flexibilité énergétique (IA)
        public float EnergyStabilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la stabilité énergétique (IA)
        public float EnergyResilienceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la résilience énergétique (IA)
        public float EnergyRecoveryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la récupération énergétique (IA)
        public float EnergyRehabilitationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la réhabilitation énergétique (IA)
        public float EnergyTherapyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la thérapie énergétique (IA)
        public float EnergyMedicineEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la médecine énergétique (IA)
        public float EnergySurgeryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la chirurgie énergétique (IA)
        public float EnergyPharmacologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la pharmacologie énergétique (IA)
        public float EnergyToxicologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la toxicologie énergétique (IA)
        public float EnergyPathologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la pathologie énergétique (IA)
        public float EnergyAnatomyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'anatomie énergétique (IA)
        public float EnergyPhysiologyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la physiologie énergétique (IA)
        public float EnergyBiochemistryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la biochimie énergétique (IA)
        public float EnergyGeneticsEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la génétique énergétique (IA)
        public float EnergyEvolutionaryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'évolution énergétique (IA)
        public float EnergyDevelopmentalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du développement énergétique (IA)
        public float EnergyGrowthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la croissance énergétique (IA)
        public float EnergyMaturationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la maturation énergétique (IA)
        public float EnergyAgingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du vieillissement énergétique (IA)
        public float EnergyDeathEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la mort énergétique (IA)
        public float EnergyRebirthEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la renaissance énergétique (IA)
        public float EnergyAfterlifeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'au-delà énergétique (IA)
        public float EnergySoulEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'âme énergétique (IA)
        public float EnergySpiritEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'esprit énergétique (IA)
        public float EnergyMindEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'esprit énergétique (IA)
        public float EnergyConsciousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la conscience énergétique (IA)
        public float EnergySubconsciousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du subconscient énergétique (IA)
        public float EnergyUnconsciousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'inconscient énergétique (IA)
        public float EnergyAwarenessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la conscience énergétique (IA)
        public float EnergyAttentionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'attention énergétique (IA)
        public float EnergyFocusEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la focalisation énergétique (IA)
        public float EnergyConcentrationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la concentration énergétique (IA)
        public float EnergyMeditationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la méditation énergétique (IA)
        public float EnergyContemplationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la contemplation énergétique (IA)
        public float EnergyReflectionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la réflexion énergétique (IA)
        public float EnergyIntrospectionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'introspection énergétique (IA)
        public float EnergySelfEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de soi énergétique (IA)
        public float EnergyOtherEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie des autres énergétique (IA)
        public float EnergyWorldEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du monde énergétique (IA)
        public float EnergyUniverseEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'univers énergétique (IA)
        public float EnergyExistenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'existence énergétique (IA)
        public float EnergyRealityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la réalité énergétique (IA)
        public float EnergyIllusionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'illusion énergétique (IA)
        public float EnergyAppearanceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'apparence énergétique (IA)
        public float EnergyEssenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'essence énergétique (IA)
        public float EnergyBeingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'être énergétique (IA)
        public float EnergyBecomingEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du devenir énergétique (IA)
        public float EnergyChangeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du changement énergétique (IA)
        public float EnergyPermanenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la permanence énergétique (IA)
        public float EnergyImpermanenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'impermanence énergétique (IA)
        public float EnergyUnityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'unité énergétique (IA)
        public float EnergyDiversityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la diversité énergétique (IA)
        public float EnergyHarmonyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'harmonie énergétique (IA)
        public float EnergyDiscordEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la discorde énergétique (IA)
        public float EnergyOrderEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'ordre énergétique (IA)
        public float EnergyChaosEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du chaos énergétique (IA)
        public float EnergyBalanceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'équilibre énergétique (IA)
        public float EnergyImbalanceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du déséquilibre énergétique (IA)
        public float EnergyJusticeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la justice énergétique (IA)
        public float EnergyInjusticeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'injustice énergétique (IA)
        public float EnergyFairnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'équité énergétique (IA)
        public float EnergyUnfairnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'inéquité énergétique (IA)
        public float EnergyEqualityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'égalité énergétique (IA)
        public float EnergyInequalityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'inégalité énergétique (IA)
        public float EnergyFreedomEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la liberté énergétique (IA)
        public float EnergySlaveryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'esclavage énergétique (IA)
        public float EnergyLibertyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la liberté énergétique (IA)
        public float EnergyOppressionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'oppression énergétique (IA)
        public float EnergyLiberationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la libération énergétique (IA)
        public float EnergyIndependenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'indépendance énergétique (IA)
        public float EnergyDependenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la dépendance énergétique (IA)
        public float EnergyResponsibilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la responsabilité énergétique (IA)
        public float EnergyIrresponsibilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'irresponsabilité énergétique (IA)
        public float EnergyAccountabilityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la responsabilité énergétique (IA)
        public float EnergyNegligenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la négligence énergétique (IA)
        public float EnergyDutyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du devoir énergétique (IA)
        public float EnergyObligationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'obligation énergétique (IA)
        public float EnergyCommitmentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'engagement énergétique (IA)
        public float EnergyLoyaltyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la loyauté énergétique (IA)
        public float EnergyBetrayalEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la trahison énergétique (IA)
        public float EnergyTrustEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la confiance énergétique (IA)
        public float EnergyDistrustEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la méfiance énergétique (IA)
        public float EnergyHonestyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'honnêteté énergétique (IA)
        public float EnergyDishonestyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la malhonnêteté énergétique (IA)
        public float EnergyIntegrityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'intégrité énergétique (IA)
        public float EnergyCorruptionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la corruption énergétique (IA)
        public float EnergyVirtueEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la vertu énergétique (IA)
        public float EnergyViceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du vice énergétique (IA)
        public float EnergyGoodnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du bien énergétique (IA)
        public float EnergyBadnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du mal énergétique (IA)
        public float EnergyRighteousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la droiture énergétique (IA)
        public float EnergyWickednessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la perversité énergétique (IA)
        public float EnergyKindnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la gentillesse énergétique (IA)
        public float EnergyCrueltyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la cruauté énergétique (IA)
        public float EnergyCompassionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la compassion énergétique (IA)
        public float EnergyCallousnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'insensibilité énergétique (IA)
        public float EnergyEmpathyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'empathie énergétique (IA)
        public float EnergySympathyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la sympathie énergétique (IA)
        public float EnergyAntipathyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'antipathie énergétique (IA)
        public float EnergyLoveEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'amour énergétique (IA)
        public float EnergyHateEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la haine énergétique (IA)
        public float EnergyAffectionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'affection énergétique (IA)
        public float EnergyIndifferenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'indifférence énergétique (IA)
        public float EnergyPassionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la passion énergétique (IA)
        public float EnergyApathyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'apathie énergétique (IA)
        public float EnergyDesireEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du désir énergétique (IA)
        public float EnergyAversionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'aversion énergétique (IA)
        public float EnergyAttractionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'attraction énergétique (IA)
        public float EnergyRepulsionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la répulsion énergétique (IA)
        public float EnergyPleasureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du plaisir énergétique (IA)
        public float EnergyPainEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la douleur énergétique (IA)
        public float EnergyJoyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la joie énergétique (IA)
        public float EnergySorrowEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la tristesse énergétique (IA)
        public float EnergyHappinessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du bonheur énergétique (IA)
        public float EnergySadnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la tristesse énergétique (IA)
        public float EnergyExcitementEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'excitation énergétique (IA)
        public float EnergyCalmnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la tranquillité énergétique (IA)
        public float EnergyAnxietyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'anxiété énergétique (IA)
        public float EnergyPeaceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la paix énergétique (IA)
        public float EnergyConflictEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du conflit énergétique (IA)
        public float EnergyWarEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la guerre énergétique (IA)
        public float EnergyPeaceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la paix énergétique (IA)
        public float EnergyVictoryEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la victoire énergétique (IA)
        public float EnergyDefeatEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la défaite énergétique (IA)
        public float EnergySuccessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du succès énergétique (IA)
        public float EnergyFailureEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'échec énergétique (IA)
        public float EnergyAchievementEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la réussite énergétique (IA)
        public float EnergyAccomplishmentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'accomplissement énergétique (IA)
        public float EnergyProgressEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du progrès énergétique (IA)
        public float EnergyRegressionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la régression énergétique (IA)
        public float EnergyAdvancementEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'avancement énergétique (IA)
        public float EnergyStagnationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la stagnation énergétique (IA)
        public float EnergyInnovationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'innovation énergétique (IA)
        public float EnergyTraditionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la tradition énergétique (IA)
        public float EnergyModernityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la modernité énergétique (IA)
        public float EnergyFuturityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du futur énergétique (IA)
        public float EnergyPastEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du passé énergétique (IA)
        public float EnergyPresentEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du présent énergétique (IA)
        public float EnergyTimeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du temps énergétique (IA)
        public float EnergySpaceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'espace énergétique (IA)
        public float EnergyDimensionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la dimension énergétique (IA)
        public float EnergyMatterEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la matière énergétique (IA)
        public float EnergyEnergyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'énergie énergétique (IA)
        public float EnergyForceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la force énergétique (IA)
        public float EnergyMotionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du mouvement énergétique (IA)
        public float EnergyRestEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du repos énergétique (IA)
        public float EnergyChangeEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du changement énergétique (IA)
        public float EnergyConstancyEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la constance énergétique (IA)
        public float EnergyCauseEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la cause énergétique (IA)
        public float EnergyEffectEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'effet énergétique (IA)
        public float EnergyRelationshipEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la relation énergétique (IA)
        public float EnergyConnectionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la connexion énergétique (IA)
        public float EnergySeparationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la séparation énergétique (IA)
        public float EnergyUnionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'union énergétique (IA)
        public float EnergyDivisionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la division énergétique (IA)
        public float EnergyCombinationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la combinaison énergétique (IA)
        public float EnergySynthesisEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la synthèse énergétique (IA)
        public float EnergyAnalysisEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'analyse énergétique (IA)
        public float EnergyDecompositionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la décomposition énergétique (IA)
        public float EnergyIntegrationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'intégration énergétique (IA)
        public float EnergyDifferentiationEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la différenciation énergétique (IA)
        public float EnergyEmergenceEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'émergence énergétique (IA)
        public float EnergyReductionEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la réduction énergétique (IA)
        public float EnergyComplexityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la complexité énergétique (IA)
        public float EnergySimplicityEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la simplicité énergétique (IA)
        public float EnergyOrderEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'ordre énergétique (IA)
        public float EnergyChaosEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du chaos énergétique (IA)
        public float EnergyPatternEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du motif énergétique (IA)
        public float EnergyRandomnessEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du hasard énergétique (IA)
        public float EnergyLawEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la loi énergétique (IA)
        public float EnergyRuleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de la règle énergétique (IA)
        public float EnergyPrincipleEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du principe énergétique (IA)
        public float EnergyConceptEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie du concept énergétique (IA)
        public float EnergyIdeaEnergyStorageEngineeringKnowledge; // Connaissance du génie du stockage d'énergie de l'idée énergétique (IA)
